Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt stmt_list
Rule 3     stmt_list -> stmt
Rule 4     stmt_list -> empty
Rule 5     stmt -> class_declaration
Rule 6     stmt -> fun_declaration
Rule 7     stmt -> import_declaration
Rule 8     stmt -> assignment
Rule 9     stmt -> variable_declaration
Rule 10    stmt -> print_stmt
Rule 11    stmt -> control_structure
Rule 12    stmt -> empty
Rule 13    class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE
Rule 14    fun_declaration -> FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 15    params -> general_type IDENTIFIER COMMA params
Rule 16    params -> general_type IDENTIFIER
Rule 17    params -> empty
Rule 18    import_declaration -> IMPORT STRING_LITERAL
Rule 19    variable_declaration -> general_type IDENTIFIER SEMICOLON
Rule 20    variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON
Rule 21    variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON
Rule 22    assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON
Rule 23    assignment -> list_type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
Rule 24    assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
Rule 25    print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 26    control_structure -> if_stmt
Rule 27    control_structure -> for_stmt
Rule 28    control_structure -> while_stmt
Rule 29    control_structure -> switch_stmt
Rule 30    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 31    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 32    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
